"","Cruise","Station","Species","total_fish","bongo","Region"
"85",202402,416,"P_tri",3,TRUE,"GB"
"86",202402,535,"P_tri",3,TRUE,"GB"
"87",202402,545,"P_tri",1,TRUE,"GB"
"88",202402,779,"P_tri",5,TRUE,"SNE"
"89",202402,783,"P_tri",5,TRUE,"SNE"
"90",202402,376,"S_sco",5,TRUE,"SNE"
"91",202402,378,"S_sco",5,TRUE,"SNE"
"92",202402,390,"S_sco",5,TRUE,"SNE"
"93",202402,396,"S_sco",11,TRUE,"SNE"
"94",202402,398,"S_sco",4,TRUE,"SNE"
"95",202402,414,"S_sco",1,TRUE,"GB"
"96",202402,504,"S_sco",6,TRUE,"GB"
"97",202402,510,"S_sco",6,TRUE,"GB"
"98",202402,535,"S_sco",3,TRUE,"GB"
"99",202402,539,"S_sco",3,TRUE,"GB"
"100",202402,549,"S_sco",1,TRUE,"GB"
"101",202402,573,"S_sco",1,TRUE,"GB"
"102",202402,626,"S_sco",3,TRUE,"GB"
"103",202402,628,"S_sco",4,TRUE,"GB"
"104",202404,617,"C_har",3,TRUE,"GB"
"105",202404,259,"P_tri",10,TRUE,"SNE"
"106",202404,267,"P_tri",4,TRUE,"SNE"
"107",202404,290,"P_tri",5,TRUE,"SNE"
"108",202404,292,"P_tri",5,TRUE,"SNE"
"109",202404,319,"P_tri",10,TRUE,"SNE"
"110",202404,325,"P_tri",5,TRUE,"SNE"
"111",202404,329,"P_tri",5,TRUE,"SNE"
"112",202404,331,"P_tri",2,TRUE,"SNE"
"113",202404,337,"P_tri",5,TRUE,"SNE"
"114",202404,339,"P_tri",5,TRUE,"SNE"
"115",202404,341,"P_tri",5,TRUE,"SNE"
"116",202404,343,"P_tri",5,TRUE,"SNE"
"117",202404,347,"P_tri",5,TRUE,"SNE"
"118",202404,349,"P_tri",5,TRUE,"SNE"
"119",202404,351,"P_tri",6,TRUE,"SNE"
"120",202404,359,"P_tri",5,TRUE,"SNE"
"121",202404,361,"P_tri",1,TRUE,"SNE"
"122",202404,374,"P_tri",6,TRUE,"SNE"
"123",202404,414,"P_tri",4,TRUE,"SNE"
"124",202404,425,"P_tri",6,TRUE,"SNE"
"125",202404,444,"P_tri",4,TRUE,"GB"
"126",202404,467,"P_tri",2,TRUE,"GB"
"127",202404,475,"P_tri",3,TRUE,"GB"
"128",202404,477,"P_tri",3,TRUE,"GB"
"129",202404,479,"P_tri",4,TRUE,"GB"
"130",202404,483,"P_tri",6,TRUE,"GB"
"131",202404,485,"P_tri",6,TRUE,"GB"
"132",202404,494,"P_tri",3,TRUE,"GB"
"133",202404,496,"P_tri",3,TRUE,"GB"
"134",202404,543,"P_tri",4,TRUE,"GB"
"135",202404,544,"P_tri",6,TRUE,"GB"
"136",202404,549,"P_tri",6,TRUE,"GB"
"137",202404,557,"P_tri",5,TRUE,"GB"
"138",202404,559,"P_tri",3,TRUE,"GB"
"139",202404,617,"P_tri",3,TRUE,"GB"
"140",202404,621,"P_tri",3,TRUE,"GB"
"141",202404,631,"P_tri",7,TRUE,"GB"
"142",202404,341,"S_sco",5,TRUE,"SNE"
"143",202404,343,"S_sco",2,TRUE,"SNE"
"144",202404,347,"S_sco",5,TRUE,"SNE"
"145",202404,349,"S_sco",4,TRUE,"SNE"
"146",202404,425,"S_sco",1,TRUE,"SNE"
"147",202404,473,"S_sco",3,TRUE,"GB"
"148",202404,477,"S_sco",3,TRUE,"GB"
"149",202404,485,"S_sco",1,TRUE,"GB"
"150",202404,491,"S_sco",2,TRUE,"SNE"
"151",202404,549,"S_sco",3,TRUE,"GB"
"152",202404,617,"S_sco",3,TRUE,"GB"
"153",202404,621,"S_sco",3,TRUE,"GB"
"154",202404,627,"S_sco",1,TRUE,"GB"
"155",202404,629,"S_sco",4,TRUE,"GB"
"156",202404,631,"S_sco",3,TRUE,"GB"
